[[[[3, 1], [50, 254], [79, 187], [120, 128], [21, 15], [123, 61], [172, 18], [252, 10]], [[1, 11, 21, 22], [0, 3, 6, 13, 15, 16], [7, 8, 10, 5, 23, 27], [2, 19, 20, 12, 17, 24], [4, 9, 14, 18, 25, 26]]],
[[[246, 101], [9, 25], [122, 147], [147, 140], [190, 134], [149, 170], [140, 202], [128, 230]], [[2, 10, 17, 23], [0, 1, 5, 18, 19, 21], [7, 8, 9, 4, 25, 26], [13, 14, 15, 6, 12, 27], [3, 11, 16, 20, 22, 24]]],
[[[1, 2], [44, 254], [65, 216], [63, 178], [80, 49], [108, 58], [219, 60], [255, 46]], [[2, 10, 17, 23], [0, 1, 3, 19, 20, 21], [7, 8, 11, 4, 22, 26], [13, 15, 16, 6, 12, 24], [5, 9, 14, 18, 25, 27]]],
[[[10, 235], [251, 100], [198, 113], [134, 145], [46, 203], [24, 170], [18, 106], [5, 34]], [[5, 10, 17, 18], [0, 2, 6, 16, 23, 25], [8, 11, 12, 4, 15, 22], [1, 7, 13, 24, 26, 27], [3, 9, 14, 19, 20, 21]]],
[[[162, 193], [253, 120], [226, 124], [209, 137], [175, 173], [135, 156], [66, 93], [3, 63]], [[4, 11, 13, 24], [2, 5, 6, 10, 15, 22], [0, 8, 12, 16, 23, 25], [1, 7, 14, 19, 20, 21], [3, 9, 17, 18, 26, 27]]],
[[[99, 232], [255, 21], [234, 33], [202, 70], [104, 216], [65, 167], [23, 103], [2, 102]], [[5, 10, 17, 18], [0, 1, 2, 23, 25, 27], [7, 8, 11, 4, 22, 26], [13, 15, 16, 6, 12, 24], [3, 9, 14, 19, 20, 21]]],
[[[23, 82], [112, 205], [128, 158], [120, 140], [69, 103], [133, 117], [180, 80], [241, 51]], [[2, 10, 17, 23], [0, 1, 5, 18, 19, 21], [7, 8, 9, 4, 25, 26], [13, 14, 15, 6, 12, 27], [3, 11, 16, 20, 22, 24]]],
[[[5, 40], [143, 243], [129, 187], [116, 166], [23, 52], [88, 67], [219, 60], [251, 33]], [[2, 10, 17, 23], [0, 1, 3, 19, 20, 21], [7, 8, 11, 4, 22, 26], [13, 15, 16, 6, 12, 24], [5, 9, 14, 18, 25, 27]]],
[[[175, 214], [252, 61], [229, 75], [168, 158], [167, 170], [147, 168], [42, 59], [5, 43]], [[4, 8, 17, 23], [2, 5, 6, 10, 15, 22], [0, 7, 11, 18, 19, 21], [1, 13, 16, 12, 24, 26], [3, 9, 14, 20, 25, 27]]],
[[[173, 3], [7, 98], [55, 114], [148, 57], [161, 34], [195, 132], [219, 223], [249, 253]], [[4, 8, 17, 23], [2, 5, 6, 10, 15, 22], [0, 7, 11, 18, 19, 21], [1, 13, 16, 12, 24, 26], [3, 9, 14, 20, 25, 27]]],
[[[255, 143], [1, 81], [48, 108], [134, 132], [202, 142], [149, 147], [110, 156], [109, 175]], [[1, 11, 21, 22], [0, 3, 6, 13, 15, 16], [7, 8, 10, 5, 23, 27], [2, 19, 20, 12, 17, 24], [4, 9, 14, 18, 25, 26]]],
[[[250, 248], [49, 8], [72, 60], [168, 175], [211, 217], [128, 161], [104, 156], [5, 106]], [[5, 10, 17, 18], [0, 2, 6, 16, 23, 25], [8, 11, 12, 4, 15, 22], [1, 7, 13, 24, 26, 27], [3, 9, 14, 19, 20, 21]]],
[[[254, 141], [1, 25], [23, 51], [154, 112], [227, 138], [130, 142], [109, 219], [98, 233]], [[5, 10, 17, 18], [0, 2, 6, 16, 23, 25], [8, 11, 12, 4, 15, 22], [1, 7, 13, 24, 26, 27], [3, 9, 14, 19, 20, 21]]],
[[[36, 248], [251, 54], [113, 44], [46, 188], [37, 222], [23, 42], [15, 33], [5, 7]], [[5, 10, 17, 18], [0, 2, 6, 16, 23, 25], [8, 11, 12, 4, 15, 22], [1, 7, 13, 24, 26, 27], [3, 9, 14, 19, 20, 21]]],
[[[42, 236], [249, 28], [131, 71], [77, 168], [76, 161], [53, 195], [83, 60], [7, 20]], [[1, 12, 20, 22], [0, 3, 5, 13, 15, 17], [7, 8, 10, 6, 24, 27], [2, 19, 21, 11, 16, 23], [4, 9, 14, 18, 25, 26]]],
[[[247, 83], [16, 41], [89, 84], [157, 89], [149, 92], [223, 107], [217, 177], [220, 215]], [[5, 10, 13, 24], [0, 2, 6, 16, 23, 25], [8, 11, 12, 4, 15, 22], [1, 7, 14, 19, 20, 21], [3, 9, 17, 18, 26, 27]]],
[[[15, 11], [5, 203], [118, 187], [93, 140], [112, 166], [106, 120], [189, 207], [251, 246]], [[5, 10, 13, 24], [0, 2, 6, 16, 23, 25], [8, 11, 12, 4, 15, 22], [1, 7, 14, 19, 20, 21], [3, 9, 17, 18, 26, 27]]],
[[[255, 252], [190, 8], [145, 42], [218, 193], [158, 171], [231, 235], [31, 116], [7, 124]], [[2, 9, 17, 25], [0, 1, 4, 18, 20, 21], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [5, 10, 15, 19, 23, 27]]],
[[[14, 253], [248, 241], [155, 194], [79, 220], [81, 172], [28, 228], [24, 91], [7, 3]], [[5, 8, 15, 24], [1, 2, 6, 11, 23, 25], [0, 7, 9, 19, 20, 21], [13, 16, 17, 4, 10, 22], [3, 12, 14, 18, 26, 27]]],
[[[166, 217], [239, 103], [170, 106], [163, 159], [152, 114], [154, 177], [91, 92], [4, 38]], [[5, 8, 15, 24], [0, 1, 6, 20, 23, 25], [7, 9, 11, 2, 19, 21], [13, 16, 17, 4, 10, 22], [3, 12, 14, 18, 26, 27]]],
[[[224, 241], [254, 36], [201, 48], [210, 171], [182, 138], [206, 206], [47, 38], [1, 15]], [[2, 9, 17, 25], [0, 1, 4, 18, 20, 21], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [5, 10, 15, 19, 23, 27]]],
[[[72, 249], [247, 91], [215, 106], [108, 202], [107, 195], [83, 228], [138, 79], [8, 7]], [[2, 9, 17, 25], [0, 1, 4, 18, 20, 21], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [5, 10, 15, 19, 23, 27]]],
[[[32, 156], [163, 247], [164, 225], [149, 212], [156, 209], [64, 158], [212, 43], [224, 20]], [[3, 11, 13, 26], [0, 1, 6, 18, 22, 23], [7, 9, 12, 5, 20, 25], [14, 16, 17, 2, 8, 19], [4, 10, 15, 21, 24, 27]]],
[[[95, 209], [253, 86], [135, 79], [98, 135], [93, 96], [88, 187], [24, 67], [2, 52]], [[3, 11, 13, 26], [0, 1, 6, 18, 22, 23], [7, 9, 12, 5, 20, 25], [14, 16, 17, 2, 8, 19], [4, 10, 15, 21, 24, 27]]],
[[[214, 249], [42, 7], [79, 99], [162, 220], [149, 218], [186, 238], [105, 222], [96, 226]], [[2, 9, 17, 25], [0, 1, 4, 18, 20, 21], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [5, 10, 15, 19, 23, 27]]],
[[[110, 203], [185, 169], [162, 157], [141, 163], [144, 143], [114, 189], [112, 144], [79, 52]], [[6, 11, 14, 19], [0, 2, 3, 17, 26, 27], [8, 9, 12, 5, 16, 25], [1, 7, 13, 22, 23, 24], [4, 10, 15, 18, 20, 21]]],
[[[102, 229], [224, 174], [200, 173], [139, 194], [175, 154], [125, 202], [136, 182], [32, 27]], [[6, 11, 14, 19], [0, 2, 3, 17, 26, 27], [8, 9, 12, 5, 16, 25], [1, 7, 13, 22, 23, 24], [4, 10, 15, 18, 20, 21]]],
[[[17, 66], [239, 246], [222, 196], [208, 183], [149, 102], [158, 99], [209, 107], [226, 10]], [[2, 11, 15, 24], [0, 1, 3, 19, 20, 21], [7, 8, 12, 5, 23, 25], [13, 16, 17, 4, 10, 22], [6, 9, 14, 18, 26, 27]]],
[[[31, 166], [225, 243], [180, 199], [147, 189], [94, 167], [105, 164], [78, 79], [61, 12]], [[2, 11, 15, 24], [0, 1, 3, 19, 20, 21], [7, 8, 12, 5, 23, 25], [13, 16, 17, 4, 10, 22], [6, 9, 14, 18, 26, 27]]],
[[[10, 246], [253, 97], [224, 98], [200, 111], [103, 149], [104, 144], [15, 45], [2, 35]], [[2, 11, 14, 26], [0, 1, 4, 18, 20, 21], [8, 9, 12, 5, 16, 25], [7, 13, 15, 3, 23, 24], [6, 10, 17, 19, 22, 27]]],
[[[29, 232], [227, 198], [167, 152], [129, 166], [88, 176], [89, 163], [118, 105], [46, 24]], [[2, 11, 15, 24], [0, 1, 3, 19, 20, 21], [7, 8, 12, 5, 23, 25], [13, 16, 17, 4, 10, 22], [6, 9, 14, 18, 26, 27]]],
[[[227, 6], [29, 70], [142, 193], [167, 143], [183, 118], [177, 140], [165, 224], [168, 249]], [[1, 11, 21, 22], [0, 3, 6, 13, 15, 16], [7, 8, 10, 5, 23, 27], [2, 19, 20, 12, 17, 24], [4, 9, 14, 18, 25, 26]]],
[[[192, 180], [251, 80], [202, 84], [193, 89], [179, 118], [89, 115], [36, 86], [0, 71]], [[5, 12, 15, 18], [1, 2, 6, 11, 23, 25], [0, 7, 8, 24, 26, 27], [13, 16, 17, 4, 10, 22], [3, 9, 14, 19, 20, 21]]],
[[[53, 17], [49, 238], [95, 167], [96, 99], [76, 49], [102, 54], [158, 86], [206, 103]], [[5, 12, 15, 18], [0, 1, 2, 23, 25, 27], [7, 8, 11, 6, 24, 26], [13, 16, 17, 4, 10, 22], [3, 9, 14, 19, 20, 21]]],
[[[245, 70], [10, 52], [44, 75], [81, 78], [214, 76], [182, 97], [72, 153], [46, 203]], [[2, 11, 15, 24], [0, 1, 3, 19, 20, 21], [7, 8, 12, 5, 23, 25], [13, 16, 17, 4, 10, 22], [6, 9, 14, 18, 26, 27]]],
[[[103, 235], [253, 121], [215, 115], [207, 118], [105, 227], [84, 120], [26, 56], [3, 21]], [[2, 11, 15, 24], [0, 1, 3, 19, 20, 21], [7, 8, 12, 5, 23, 25], [13, 16, 17, 4, 10, 22], [6, 9, 14, 18, 26, 27]]],
[[[2, 131], [253, 245], [229, 223], [181, 199], [67, 150], [84, 143], [108, 66], [96, 11]], [[2, 11, 15, 24], [0, 1, 3, 19, 20, 21], [7, 8, 12, 5, 23, 25], [13, 16, 17, 4, 10, 22], [6, 9, 14, 18, 26, 27]]],
[[[134, 236], [254, 179], [208, 172], [176, 191], [157, 208], [136, 205], [106, 108], [6, 20]], [[4, 11, 14, 21], [3, 5, 6, 10, 15, 19], [0, 9, 12, 16, 20, 25], [1, 7, 13, 22, 23, 24], [2, 8, 17, 18, 26, 27]]],
[[[80, 233], [254, 23], [219, 45], [154, 125], [85, 218], [82, 206], [78, 96], [1, 71]], [[2, 11, 15, 24], [0, 1, 3, 19, 20, 21], [7, 8, 12, 5, 23, 25], [13, 16, 17, 4, 10, 22], [6, 9, 14, 18, 26, 27]]],
[[[236, 23], [53, 149], [123, 175], [149, 161], [201, 90], [179, 152], [167, 214], [180, 233]], [[1, 11, 21, 22], [0, 3, 6, 13, 15, 16], [7, 8, 10, 5, 23, 27], [2, 19, 20, 12, 17, 24], [4, 9, 14, 18, 25, 26]]],
[[[169, 194], [254, 82], [227, 89], [140, 142], [142, 153], [130, 154], [36, 77], [1, 62]], [[3, 11, 15, 21], [0, 1, 2, 22, 23, 24], [9, 10, 12, 5, 16, 20], [7, 13, 14, 4, 25, 26], [6, 8, 17, 18, 19, 27]]],
[[[32, 75], [143, 226], [146, 193], [142, 164], [122, 143], [133, 138], [165, 145], [223, 38]], [[3, 11, 15, 21], [0, 1, 2, 22, 23, 24], [9, 10, 12, 5, 16, 20], [7, 13, 14, 4, 25, 26], [6, 8, 17, 18, 19, 27]]],
[[[96, 207], [251, 152], [219, 154], [157, 168], [118, 190], [124, 181], [84, 107], [4, 54]], [[1, 11, 21, 22], [0, 3, 6, 13, 15, 16], [7, 8, 10, 5, 23, 27], [2, 19, 20, 12, 17, 24], [4, 9, 14, 18, 25, 26]]],
[[[28, 78], [228, 231], [204, 190], [176, 169], [98, 100], [170, 117], [105, 97], [174, 25]], [[2, 10, 16, 24], [0, 1, 3, 19, 20, 21], [7, 8, 12, 4, 22, 25], [13, 15, 17, 5, 11, 23], [6, 9, 14, 18, 26, 27]]],
[[[250, 36], [2, 108], [147, 169], [203, 101], [232, 71], [186, 191], [229, 94], [237, 226]], [[2, 10, 16, 24], [0, 1, 3, 19, 20, 21], [7, 8, 12, 4, 22, 25], [13, 15, 17, 5, 11, 23], [6, 9, 14, 18, 26, 27]]],
[[[233, 161], [55, 38], [43, 153], [79, 157], [106, 164], [34, 170], [85, 172], [23, 218]], [[2, 10, 16, 24], [0, 1, 3, 19, 20, 21], [7, 8, 12, 4, 22, 25], [13, 15, 17, 5, 11, 23], [6, 9, 14, 18, 26, 27]]],
[[[0, 10], [61, 229], [91, 154], [93, 114], [85, 101], [155, 124], [99, 79], [231, 161]], [[6, 10, 16, 18], [0, 1, 2, 24, 26, 27], [7, 8, 12, 4, 22, 25], [13, 15, 17, 5, 11, 23], [3, 9, 14, 19, 20, 21]]],
[[[9, 216], [247, 53], [190, 66], [130, 103], [74, 143], [75, 78], [16, 164], [23, 40]], [[6, 10, 16, 18], [0, 1, 2, 24, 26, 27], [7, 8, 12, 4, 22, 25], [13, 15, 17, 5, 11, 23], [3, 9, 14, 19, 20, 21]]],
[[[50, 55], [150, 249], [160, 178], [158, 170], [79, 70], [188, 50], [166, 36], [205, 6]], [[2, 10, 16, 24], [0, 1, 3, 19, 20, 21], [7, 8, 12, 4, 22, 25], [13, 15, 17, 5, 11, 23], [6, 9, 14, 18, 26, 27]]],
[[[20, 95], [218, 245], [204, 183], [166, 152], [102, 117], [208, 106], [112, 85], [236, 10]], [[6, 10, 16, 18], [0, 1, 2, 24, 26, 27], [7, 8, 12, 4, 22, 25], [13, 15, 17, 5, 11, 23], [3, 9, 14, 19, 20, 21]]],
[[[110, 207], [243, 138], [159, 128], [137, 136], [120, 160], [100, 116], [98, 140], [13, 88]], [[2, 10, 16, 24], [0, 1, 3, 19, 20, 21], [7, 8, 12, 4, 22, 25], [13, 15, 17, 5, 11, 23], [6, 9, 14, 18, 26, 27]]],
[[[237, 246], [202, 13], [146, 149], [157, 175], [185, 208], [95, 171], [163, 226], [19, 229]], [[6, 10, 16, 18], [0, 1, 2, 24, 26, 27], [7, 8, 12, 4, 22, 25], [13, 15, 17, 5, 11, 23], [3, 9, 14, 19, 20, 21]]],
[[[239, 134], [16, 27], [62, 151], [88, 155], [167, 148], [33, 184], [117, 172], [27, 229]], [[2, 10, 16, 24], [0, 1, 3, 19, 20, 21], [7, 8, 12, 4, 22, 25], [13, 15, 17, 5, 11, 23], [6, 9, 14, 18, 26, 27]]],
[[[24, 241], [240, 199], [159, 147], [131, 145], [122, 149], [34, 119], [25, 48], [16, 15]], [[5, 10, 13, 24], [0, 1, 6, 20, 23, 25], [7, 11, 12, 4, 19, 22], [15, 16, 17, 2, 8, 18], [3, 9, 14, 21, 26, 27]]],
[[[0, 39], [23, 217], [84, 156], [71, 132], [39, 86], [37, 50], [232, 64], [255, 58]], [[5, 10, 14, 21], [0, 1, 6, 20, 23, 25], [7, 11, 12, 4, 19, 22], [15, 16, 17, 3, 9, 18], [2, 8, 13, 24, 26, 27]]],
[[[244, 7], [12, 31], [33, 145], [102, 113], [125, 99], [145, 97], [36, 215], [28, 249]], [[5, 10, 17, 18], [0, 2, 6, 16, 23, 25], [8, 11, 12, 4, 15, 22], [1, 7, 13, 24, 26, 27], [3, 9, 14, 19, 20, 21]]],
[[[103, 249], [241, 148], [210, 143], [179, 163], [150, 192], [101, 223], [33, 40], [14, 6]], [[5, 9, 15, 21], [1, 3, 6, 11, 20, 25], [0, 7, 8, 22, 23, 24], [14, 16, 17, 4, 10, 19], [2, 12, 13, 18, 26, 27]]],
[[[241, 121], [14, 65], [113, 142], [119, 144], [205, 130], [221, 131], [146, 180], [141, 190]], [[5, 9, 15, 21], [0, 1, 6, 20, 23, 25], [7, 8, 11, 3, 22, 24], [14, 16, 17, 4, 10, 19], [2, 12, 13, 18, 26, 27]]],
[[[90, 243], [249, 172], [188, 140], [148, 164], [113, 201], [96, 209], [44, 45], [6, 13]], [[3, 11, 15, 21], [0, 1, 2, 22, 23, 24], [7, 9, 12, 5, 20, 25], [14, 16, 17, 4, 10, 19], [6, 8, 13, 18, 26, 27]]],
[[[236, 25], [19, 62], [67, 78], [108, 85], [143, 72], [175, 66], [128, 108], [30, 231]], [[5, 9, 17, 19], [2, 3, 6, 11, 16, 25], [0, 7, 8, 22, 23, 24], [1, 13, 14, 12, 26, 27], [4, 10, 15, 18, 20, 21]]],
[[[6, 4], [112, 255], [128, 231], [136, 210], [86, 125], [43, 38], [226, 130], [250, 119]], [[5, 9, 17, 19], [0, 1, 2, 23, 25, 27], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [4, 10, 15, 18, 20, 21]]],
[[[246, 255], [233, 2], [208, 7], [149, 71], [217, 207], [222, 222], [45, 18], [8, 16]], [[5, 9, 17, 19], [0, 1, 2, 23, 25, 27], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [4, 10, 15, 18, 20, 21]]],
[[[223, 57], [33, 20], [97, 147], [102, 170], [124, 153], [125, 164], [137, 178], [106, 236]], [[3, 11, 17, 19], [0, 1, 2, 22, 23, 24], [9, 10, 12, 5, 16, 20], [7, 14, 15, 6, 21, 27], [4, 8, 13, 18, 25, 26]]],
[[[47, 225], [250, 220], [155, 183], [141, 174], [87, 196], [90, 186], [41, 180], [1, 9]], [[3, 11, 17, 19], [0, 1, 2, 22, 23, 24], [9, 10, 12, 5, 16, 20], [7, 14, 15, 6, 21, 27], [4, 8, 13, 18, 25, 26]]],
[[[247, 23], [8, 64], [76, 124], [83, 135], [187, 68], [133, 116], [147, 118], [88, 232]], [[3, 11, 17, 19], [0, 1, 2, 22, 23, 24], [9, 10, 12, 5, 16, 20], [7, 14, 15, 6, 21, 27], [4, 8, 13, 18, 25, 26]]],
[[[234, 245], [255, 18], [225, 48], [157, 100], [197, 180], [198, 190], [158, 139], [0, 11]], [[5, 9, 17, 19], [0, 1, 2, 23, 25, 27], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [4, 10, 15, 18, 20, 21]]],
[[[90, 245], [251, 85], [162, 116], [133, 93], [108, 170], [100, 183], [99, 147], [5, 38]], [[5, 12, 14, 19], [0, 1, 2, 23, 25, 27], [7, 8, 11, 6, 24, 26], [13, 16, 17, 3, 9, 22], [4, 10, 15, 18, 20, 21]]],
[[[254, 139], [1, 24], [17, 48], [113, 92], [197, 153], [175, 162], [176, 173], [74, 231]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [8, 10, 12, 5, 16, 23], [7, 13, 15, 6, 24, 27], [4, 9, 14, 18, 25, 26]]],
[[[24, 221], [231, 252], [225, 247], [141, 234], [80, 218], [112, 213], [103, 202], [79, 3]], [[2, 10, 17, 23], [0, 1, 5, 18, 19, 21], [7, 8, 9, 4, 25, 26], [13, 14, 15, 6, 12, 27], [3, 11, 16, 20, 22, 24]]],
[[[12, 200], [247, 66], [225, 71], [49, 175], [27, 171], [34, 150], [33, 138], [8, 55]], [[2, 9, 17, 25], [0, 1, 4, 18, 20, 21], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [5, 10, 15, 19, 23, 27]]],
[[[15, 129], [251, 216], [229, 198], [136, 160], [107, 139], [119, 137], [126, 130], [82, 47]], [[2, 9, 17, 25], [0, 1, 4, 18, 20, 21], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [5, 10, 15, 19, 23, 27]]],
[[[34, 193], [236, 190], [175, 162], [71, 178], [55, 165], [60, 153], [45, 133], [48, 63]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [8, 10, 12, 5, 16, 23], [7, 13, 15, 6, 24, 27], [4, 9, 14, 18, 25, 26]]],
[[[239, 187], [25, 69], [27, 78], [136, 142], [165, 169], [94, 160], [93, 166], [16, 183]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 5, 23, 27], [13, 15, 16, 6, 12, 24], [4, 9, 14, 18, 25, 26]]],
[[[132, 241], [253, 81], [205, 77], [138, 212], [128, 213], [112, 161], [90, 108], [2, 16]], [[0, 17, 20, 22], [4, 5, 6, 7, 8, 9], [1, 13, 14, 12, 26, 27], [2, 18, 21, 11, 16, 25], [3, 10, 15, 19, 23, 24]]],
[[[105, 195], [239, 173], [163, 144], [124, 175], [109, 169], [100, 141], [60, 118], [17, 61]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [8, 10, 12, 5, 16, 23], [7, 13, 15, 6, 24, 27], [4, 9, 14, 18, 25, 26]]],
[[[44, 245], [230, 174], [191, 150], [57, 211], [47, 204], [45, 120], [39, 111], [26, 11]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 5, 23, 27], [13, 15, 16, 6, 12, 24], [4, 9, 14, 18, 25, 26]]],
[[[254, 249], [1, 6], [14, 56], [218, 232], [209, 238], [119, 226], [104, 230], [31, 235]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 5, 23, 27], [13, 15, 16, 6, 12, 24], [4, 9, 14, 18, 25, 26]]],
[[[70, 232], [244, 51], [198, 74], [91, 193], [86, 194], [71, 174], [54, 163], [11, 144]], [[2, 10, 17, 23], [0, 1, 3, 19, 20, 21], [7, 8, 11, 4, 22, 26], [13, 15, 16, 6, 12, 24], [5, 9, 14, 18, 25, 27]]],
[[[9, 131], [246, 237], [218, 187], [144, 161], [155, 136], [166, 134], [177, 125], [191, 19]], [[0, 17, 20, 22], [3, 5, 6, 7, 8, 10], [1, 13, 15, 12, 24, 27], [2, 19, 21, 11, 16, 23], [4, 9, 14, 18, 25, 26]]],
[[[246, 35], [9, 41], [38, 75], [178, 67], [177, 80], [170, 89], [181, 98], [139, 220]], [[3, 11, 17, 19], [4, 5, 6, 9, 14, 18], [0, 10, 12, 16, 20, 23], [1, 7, 15, 21, 24, 27], [2, 8, 13, 22, 25, 26]]],
[[[33, 124], [198, 235], [195, 219], [140, 177], [152, 162], [166, 163], [165, 153], [223, 30]], [[3, 10, 17, 20], [4, 5, 6, 9, 14, 18], [0, 7, 8, 22, 25, 26], [1, 13, 15, 12, 24, 27], [2, 11, 16, 19, 21, 23]]],
[[[107, 253], [245, 159], [221, 149], [147, 199], [143, 188], [152, 161], [148, 147], [10, 16]], [[3, 10, 17, 20], [4, 5, 6, 9, 14, 18], [0, 7, 8, 22, 25, 26], [1, 13, 15, 12, 24, 27], [2, 11, 16, 19, 21, 23]]],
[[[6, 23], [42, 213], [76, 182], [63, 112], [152, 84], [160, 78], [173, 80], [250, 42]], [[5, 10, 17, 18], [0, 1, 3, 20, 25, 27], [7, 9, 11, 4, 19, 26], [14, 15, 16, 6, 12, 21], [2, 8, 13, 22, 23, 24]]],
[[[32, 248], [224, 208], [190, 176], [101, 213], [88, 145], [78, 112], [82, 91], [36, 7]], [[0, 17, 20, 22], [3, 5, 6, 7, 8, 10], [1, 13, 15, 12, 24, 27], [2, 19, 21, 11, 16, 23], [4, 9, 14, 18, 25, 26]]],
[[[103, 219], [243, 64], [207, 69], [137, 163], [119, 136], [112, 112], [65, 102], [12, 36]], [[3, 11, 17, 19], [4, 5, 6, 9, 14, 18], [0, 8, 12, 16, 23, 25], [1, 7, 13, 24, 26, 27], [2, 10, 15, 20, 21, 22]]],
[[[96, 244], [253, 93], [228, 90], [136, 193], [142, 179], [193, 99], [67, 96], [2, 12]], [[0, 17, 20, 22], [3, 5, 6, 7, 8, 10], [1, 13, 15, 12, 24, 27], [2, 19, 21, 11, 16, 23], [4, 9, 14, 18, 25, 26]]],
[[[41, 83], [209, 249], [207, 223], [127, 152], [148, 141], [167, 147], [177, 89], [214, 10]], [[0, 17, 19, 23], [4, 5, 6, 7, 8, 9], [1, 13, 14, 12, 26, 27], [2, 20, 21, 10, 15, 22], [3, 11, 16, 18, 24, 25]]],
[[[48, 254], [248, 16], [174, 21], [67, 208], [70, 177], [88, 92], [49, 47], [7, 7]], [[0, 17, 19, 23], [3, 4, 6, 7, 8, 11], [1, 13, 16, 12, 24, 26], [2, 20, 21, 10, 15, 22], [5, 9, 14, 18, 25, 27]]],
[[[11, 244], [245, 12], [181, 38], [39, 205], [43, 192], [41, 164], [52, 98], [23, 93]], [[4, 8, 17, 23], [2, 5, 6, 10, 15, 22], [0, 7, 9, 19, 20, 21], [1, 13, 14, 12, 26, 27], [3, 11, 16, 18, 24, 25]]],
